search_string,unique_name,approximate_match,ott_id,is_synonym,flags,number_matches,corrected_name
artibeus anderseni,Artibeus anderseni,FALSE,805983,FALSE,sibling_higher,1,Dermanura_anderseni
artibeus aztecus,Artibeus aztecus,FALSE,1039987,FALSE,sibling_higher,1,Dermanura_aztecus
artibeus cinereus,Artibeus cinereus,FALSE,513419,FALSE,sibling_higher,1,Dermanura_cinereus
artibeus glaucus,Artibeus glaucus,FALSE,513426,FALSE,sibling_higher,1,Dermanura_glaucus
artibeus phaeotis,Artibeus phaeotis,FALSE,513447,FALSE,sibling_higher,1,Dermanura_phaeotis
artibeus toltecus,Artibeus toltecus,FALSE,362821,FALSE,sibling_higher,1,Dermanura_toltecus
micronycteris homezi,Micronycteris homezi,FALSE,596437,FALSE,sibling_higher,2,Micronycteris_minuta
physeter catodon,Physeter catodon,FALSE,276851,FALSE,sibling_higher,1,Physeter_macrocephalus
saguinus fuscicollis,Saguinus fuscicollis,FALSE,1015238,FALSE,sibling_higher,1,Leontocebus_fuscicollis
saguinus graellsi,Saguinus graellsi,FALSE,955071,FALSE,sibling_higher,1,Leontocebus_nigricollis
saguinus melanoleucus,Saguinus melanoleucus,FALSE,429033,FALSE,sibling_higher,1,Leontocebus_weddelli
saguinus nigricollis,Saguinus nigricollis,FALSE,1015216,FALSE,sibling_higher,1,Leontocebus_nigricollis
saguinus tripartitus,Saguinus tripartitus,FALSE,394176,FALSE,sibling_higher,1,Leontocebus_tripartitus
artibeus gnomus,Artibeus glaucus gnomus,FALSE,513423,TRUE,infraspecific,1,Dermanura_gnomus
artibeus watsoni,Artibeus glaucus watsoni,FALSE,805986,TRUE,infraspecific,1,Dermanura_watsoni
damaliscus korrigum,Damaliscus lunatus korrigum,FALSE,540240,TRUE,infraspecific,1,Damaliscus_lunatus
alouatta coibensis,Alouatta coibensis,TRUE,3607546,FALSE,hidden,1,Alouatta_palliata
elasmodontomys obliquus,Elasmodontomys obliquus,FALSE,3611121,FALSE,"extinct, incertae_sedis",1,NOTFOUND
acomys chudeaui,Acomys chudeaui,FALSE,487174,FALSE,,1,Acomys_cahirinus
alcelaphus caama,Alcelaphus caama,FALSE,989782,FALSE,,1,Alcelaphus_buselaphus
ammospermophilus insularis,Ammospermophilus insularis,FALSE,632597,FALSE,,1,NOTFOUND
babyrousa bolabatuensis,Babyrousa bolabatuensis,FALSE,3611401,FALSE,,1,NOTFOUND
bassaricyon beddardi,Bassaricyon beddardi,FALSE,1023225,FALSE,,2,Bassaricyon_alleni
beamys major,Beamys major,FALSE,3608526,FALSE,,1,NOTFOUND
blarina peninsulae,Blarina peninsulae,FALSE,3614400,FALSE,,1,NOTFOUND
bubalus bubalis,Bubalus bubalis,FALSE,641187,FALSE,,1,Bubalus_arnee
callithrix pygmaea,Callithrix pygmaea,FALSE,489225,FALSE,,1,Cebuella_pygmaea
cephalophus brookei,Cephalophus brookei,FALSE,3611667,FALSE,,1,NOTFOUND
cercopithecus albogularis,Cercopithecus albogularis,FALSE,311705,FALSE,,1,Cercopithecus_mitis
cercopithecus denti,Cercopithecus denti,FALSE,198616,FALSE,,1,NOTFOUND
cercopithecus doggetti,Cercopithecus doggetti,FALSE,3607605,FALSE,,1,Cercopithecus_mitis
cercopithecus kandti,Cercopithecus kandti,FALSE,3607604,FALSE,,1,Cercopithecus_mitis
cercopithecus lowei,Cercopithecus lowei,FALSE,3607603,FALSE,,1,NOTFOUND
cercopithecus roloway,Cercopithecus roloway,FALSE,699219,FALSE,,1,NOTFOUND
cercopithecus wolfi,Cercopithecus wolfi,FALSE,375164,FALSE,,1,NOTFOUND
chaerephon leucogaster,Chaerephon leucogaster,FALSE,943303,FALSE,,1,NOTFOUND
chaerephon shortridgei,Chaerephon shortridgei,FALSE,3613966,FALSE,,1,Chaerephon_chapini
chiropotes israelita,Chiropotes israelita,FALSE,571889,FALSE,,1,NOTFOUND
coendou rothschildi,Coendou rothschildi,FALSE,3609640,FALSE,,1,NOTFOUND
cratogeomys gymnurus,Cratogeomys gymnurus,FALSE,949956,FALSE,,1,Cratogeomys_fumosus
cratogeomys neglectus,Cratogeomys neglectus,FALSE,433075,FALSE,,1,Cratogeomys_fumosus
cratogeomys tylorhinus,Cratogeomys tylorhinus,FALSE,949949,FALSE,,1,Cratogeomys_fumosus
cratogeomys zinseri,Cratogeomys zinseri,FALSE,187365,FALSE,,1,Cratogeomys_fumosus
cricetomys ansorgei,Cricetomys ansorgei,FALSE,465268,FALSE,,1,NOTFOUND
crocidura ichnusae,Crocidura ichnusae,FALSE,983290,FALSE,,1,NOTFOUND
dactylopsila palpator,Dactylopsila palpator,FALSE,837438,FALSE,,1,Dactylonax_palpator
dasymys alleni,Dasymys alleni,FALSE,3608669,FALSE,,1,NOTFOUND
dendromus leucostomus,Dendromus leucostomus,FALSE,3608541,FALSE,,1,NOTFOUND
dendromus nyasae,Dendromus nyasae,FALSE,3608543,FALSE,,1,Dendromus_kivu
dephomys eburneae,Dephomys eburneae,FALSE,3608826,FALSE,,1,NOTFOUND
dipodillus bottai,Dipodillus bottai,FALSE,3608910,FALSE,,1,Gerbillus_bottai
dipodillus campestris,Dipodillus campestris,FALSE,89162,FALSE,,1,Gerbillus_campestris
dipodillus dasyurus,Dipodillus dasyurus,FALSE,438464,FALSE,,1,Gerbillus_dasyurus
dipodillus harwoodi,Dipodillus harwoodi,FALSE,3608909,FALSE,,1,Gerbillus_harwoodi
dipodillus jamesi,Dipodillus jamesi,FALSE,3608912,FALSE,,1,Gerbillus_jamesi
dipodillus mackilligini,Dipodillus mackilligini,FALSE,3608911,FALSE,,1,Gerbillus_mackillingini
dipodillus maghrebi,Dipodillus maghrebi,FALSE,3608917,FALSE,,1,Gerbillus_maghrebi
dipodillus simoni,Dipodillus simoni,FALSE,809723,FALSE,,1,Gerbillus_simoni
dipodillus somalicus,Dipodillus somalicus,FALSE,3608913,FALSE,,1,Gerbillus_somalicus
dipodillus stigmonyx,Dipodillus stigmonyx,FALSE,3608915,FALSE,,1,Gerbillus_stigmonyx
dipodillus zakariai,Dipodillus zakariai,FALSE,3608914,FALSE,,1,NOTFOUND
dobsonia magna,Dobsonia magna,FALSE,340690,FALSE,,1,Dobsonia_moluccensis
elephantulus revoili,Elephantulus revoili,FALSE,334233,FALSE,,1,Elephantulus_revoilii
epomophorus minor,Epomophorus minor,FALSE,787381,FALSE,,1,NOTFOUND
equus asinus,Equus asinus,FALSE,1068202,FALSE,,1,Equus_africanus
equus burchellii,Equus burchellii,FALSE,1068214,FALSE,,1,Equus_quagga
galago alleni,Galago alleni,FALSE,173071,FALSE,,1,Sciurocheirus_alleni
galago cameronensis,Galago gabonensis,TRUE,323060,FALSE,,1,Sciurocheirus_alleni
galago gabonensis,Galago gabonensis,FALSE,323060,FALSE,,1,Sciurocheirus_gabonensis
galago granti,Galago granti,FALSE,323055,FALSE,,1,Galagoides_granti
galeopterus variegates,Galeopterus variegates,FALSE,3607464,FALSE,,1,Galeopterus_variegatus
galerella flavescens,Galerella flavescens,FALSE,3613283,FALSE,,1,Herpestes_flavescens
galerella pulverulenta,Galerella pulverulenta,FALSE,658638,FALSE,,1,Herpestes_pulverulentus
galerella sanguinea,Galerella sanguinea,FALSE,750158,FALSE,,1,Herpestes_sanguineus
gerbillus garamantis,Gerbillus garamantis,FALSE,3608942,FALSE,,1,NOTFOUND
gerbillus mauritaniae,Gerbillus mauritaniae,FALSE,3608946,FALSE,,1,NOTFOUND
gerbillus syrticus,Gerbillus syrticus,FALSE,3608941,FALSE,,1,NOTFOUND
gerbillus vivax,Gerbillus vivax,FALSE,3608968,FALSE,,1,NOTFOUND
gracilinanus formosus,Gracilinanus formosus,FALSE,3606699,FALSE,,1,NOTFOUND
grammomys poensis,Grammomys poensis,FALSE,3608638,FALSE,,2,NOTFOUND
hemitragus hylocrius,Hemitragus hylocrius,FALSE,203064,FALSE,,1,NOTFOUND
herpestes edwardsi,Herpestes edwardsi,FALSE,5835568,FALSE,,1,Herpestes_edwardsii
hexaprotodon liberiensis,Hexaprotodon liberiensis,FALSE,662806,FALSE,,1,Choeropsis_liberiensis
hydrictis maculicollis,Hydrictis maculicollis,FALSE,310493,FALSE,,1,NOTFOUND
hydrochoeris hydrochaeris,Hydrochoeris hydrochaeris,FALSE,7654488,FALSE,,1,Hydrochoerus_hydrochaeris
hydrochoeris isthmius,Hydrochoeris isthmius,FALSE,3609897,FALSE,,1,Hydrochoerus_isthmius
hypsugo alaschanicus,Hypsugo alaschanicus,FALSE,709480,FALSE,,1,NOTFOUND
hypsugo anthonyi,Hypsugo anthonyi,FALSE,3613829,FALSE,,1,Pipistrellus_joffrei
hypsugo arabicus,Hypsugo arabicus,FALSE,3613869,FALSE,,1,Pipistrellus_arabicus
hypsugo ariel,Hypsugo ariel,FALSE,743480,FALSE,,1,Pipistrellus_ariel
hypsugo bodenheimeri,Hypsugo bodenheimeri,FALSE,3613837,FALSE,,1,Pipistrellus_ariel
hypsugo cadornae,Hypsugo cadornae,FALSE,626354,FALSE,,1,Pipistrellus_cadornae
hypsugo imbricatus,Hypsugo imbricatus,FALSE,3613840,FALSE,,1,Pipistrellus_imbricatus
hypsugo joffrei,Hypsugo joffrei,FALSE,3613846,FALSE,,1,Pipistrellus_joffrei
hypsugo kitcheneri,Hypsugo kitcheneri,FALSE,3613853,FALSE,,1,Pipistrellus_kitcheneri
hypsugo lophurus,Hypsugo lophurus,FALSE,3613863,FALSE,,1,Pipistrellus_lophurus
hypsugo macrotis,Hypsugo macrotis,FALSE,3613831,FALSE,,1,Pipistrellus_macrotis
hypsugo musciculus,Hypsugo musciculus,FALSE,3613836,FALSE,,1,Pipistrellus_musciculus
hypsugo pulveratus,Hypsugo pulveratus,FALSE,1022374,FALSE,,1,Pipistrellus_pulveratus
hypsugo savii,Hypsugo savii,FALSE,1080298,FALSE,,1,Pipistrellus_savii
lasiurus salinae,Lasiurus salinae,FALSE,3613713,FALSE,,1,Lasiurus_blossevillii
leopardus braccatus,Leopardus braccatus,FALSE,3613208,FALSE,,1,Leopardus_colocolo
lophuromys ansorgei,Lophuromys ansorgei,FALSE,3608593,FALSE,,1,NOTFOUND
lophuromys aquilus,Lophuromys aquilus,FALSE,3608587,FALSE,,1,Lophuromys_cinereus
lophuromys brunneus,Lophuromys brunneus,FALSE,3608596,FALSE,,1,NOTFOUND
lophuromys zena,Lophuromys zena,FALSE,3608592,FALSE,,1,NOTFOUND
loxodonta cyclotis,Loxodonta cyclotis,FALSE,418570,FALSE,,1,NOTFOUND
lutra nippon,Lutra nippon,FALSE,3612690,FALSE,,1,Lutra_lutra
lycalopex culpaeus,Lycalopex culpaeus,FALSE,776077,FALSE,,1,Pseudalopex_culpaeus
lycalopex fulvipes,Lycalopex fulvipes,FALSE,996573,FALSE,,1,Pseudalopex_fulvipes
lycalopex griseus,Lycalopex griseus,FALSE,776070,FALSE,,2,Pseudalopex_gymnocercus
lycalopex gymnocercus,Lycalopex gymnocercus,FALSE,839340,FALSE,,1,Pseudalopex_gymnocercus
lycalopex sechurae,Lycalopex sechurae,FALSE,313143,FALSE,,1,Pseudalopex_sechurae
lycalopex vetulus,Lycalopex vetulus,FALSE,313153,FALSE,,1,Pseudalopex_vetulus
manis gigantea,Manis gigantea,FALSE,3613427,FALSE,,1,Smutsia_gigantea
manis temminckii,Manis temminckii,FALSE,263949,FALSE,,1,Smutsia_temminckii
manis tetradactyla,Manis tetradactyla,FALSE,849634,FALSE,,1,Phataginus_tetradactyla
manis tricuspis,Manis tricuspis,FALSE,1079387,FALSE,,1,Phataginus_tricuspis
marmosops dorothea,Marmosops dorothea,FALSE,512837,FALSE,,1,NOTFOUND
micaelamys granti,Micaelamys granti,FALSE,3608713,FALSE,,1,Aethomys_granti
micaelamys namaquensis,Micaelamys namaquensis,FALSE,742036,FALSE,,1,Aethomys_namaquensis
micoureus alstoni,Micoureus alstoni,FALSE,29033,FALSE,,1,Marmosa_alstoni
micoureus constantiae,Micoureus constantiae,FALSE,913354,FALSE,,1,Marmosa_constantiae
micoureus demerarae,Micoureus demerarae,FALSE,606436,FALSE,,1,Marmosa_demerarae
micoureus paraguayanus,Micoureus paraguayanus,FALSE,392321,FALSE,,1,Marmosa_paraguayanus
micoureus phaeus,Micoureus phaeus,FALSE,3606666,FALSE,,1,Marmosa_phaea
micoureus regina,Micoureus regina,FALSE,84822,FALSE,,1,Marmosa_regina
miniopterus africanus,Miniopterus africanus,FALSE,996932,FALSE,,1,NOTFOUND
monodelphis sorex,Monodelphis sorex,FALSE,80082,FALSE,,1,NOTFOUND
monodelphis umbristriata,Monodelphis umbristriata,FALSE,356001,FALSE,,1,Monodelphis_umbristriatus
monodelphis unistriata,Monodelphis unistriata,FALSE,3606709,FALSE,,1,Monodelphis_unistriatus
mormopterus kalinowskii,Mormopterus kalinowskii,FALSE,301610,FALSE,,1,Nyctinomops_kalinowskii
murina silvatica,Murina silvatica,FALSE,3613779,FALSE,,1,Murina_ussuriensis
myodes imaizumii,Myodes imaizumii,FALSE,4940962,FALSE,,1,NOTFOUND
myoictis wallacii,Myoictis wallacii,FALSE,3607133,FALSE,,1,Myoictis_wallacei
myotis abei,Myotis abei,FALSE,3613659,FALSE,,1,Myotis_daubentonii
myotis hosonoi,Myotis hosonoi,FALSE,3613640,FALSE,,1,Myotis_ikonnikovi
myotis oxygnathus,Myotis oxygnathus,FALSE,743482,FALSE,,1,Myotis_blythii
myotis ozensis,Myotis ozensis,FALSE,3613658,FALSE,,1,Myotis_ikonnikovi
myotis ricketti,Myotis ricketti,FALSE,31968,FALSE,,1,Myotis_pilosus
myotis yesoensis,Myotis yesoensis,FALSE,3613654,FALSE,,1,Myotis_ikonnikovi
myotomys sloggetti,Myotomys sloggetti,FALSE,433648,FALSE,,1,Otomys_sloggetti
myotomys unisulcatus,Myotomys unisulcatus,FALSE,647417,FALSE,,1,Otomys_unisulcatus
neodon juldaschi,Neodon juldaschi,FALSE,624833,FALSE,,1,Blanfordimys_juldaschi
neoromicia brunneus,Neoromicia brunneus,FALSE,176321,FALSE,,1,Neoromicia_brunnea
neoromicia nanus,Neoromicia nanus,FALSE,286103,FALSE,,1,Neoromicia_nana
neoromicia somalicus,Neoromicia somalicus,FALSE,826854,FALSE,,1,Neoromicia_somalica
neotragus moschatus,Neotragus moschatus,FALSE,561124,FALSE,,1,Nesotragus_moschatus
ningaui yvonnae,Ningaui yvonnae,FALSE,904312,FALSE,,1,Ningaui_yvonneae
ochotona gaoligongensis,Ochotona gaoligongensis,FALSE,3611327,FALSE,,1,Ochotona_forresti
ochotona himalayana,Ochotona himalayana,FALSE,258383,FALSE,,1,Ochotona_roylei
ochotona huangensis,Ochotona huangensis,FALSE,258381,FALSE,,1,Ochotona_syrinx
ochotona muliensis,Ochotona muliensis,FALSE,899308,FALSE,,1,Ochotona_gloveri
oryzomys chapmani,Oryzomys chapmani,FALSE,3608294,FALSE,,1,Handleyomys_chapmani
otolemur monteiri,Otolemur monteiri,FALSE,679564,FALSE,,1,Otolemur_crassicaudatus
otomys dollmani,Otomys dollmani,FALSE,3608822,FALSE,,1,NOTFOUND
otomys maximus,Otomys maximus,FALSE,647413,FALSE,,1,Otomys_angoniensis
otomys saundersiae,Otomys saundersiae,FALSE,433656,FALSE,,1,Otomys_karoensis
piliocolobus badius,Piliocolobus badius,FALSE,640572,FALSE,,1,Procolobus_badius
piliocolobus foai,Piliocolobus foai,FALSE,1013930,FALSE,,1,NOTFOUND
piliocolobus gordonorum,Piliocolobus gordonorum,FALSE,1013949,FALSE,,1,Procolobus_gordonorum
piliocolobus kirkii,Piliocolobus kirkii,FALSE,1013935,FALSE,,1,Procolobus_kirkii
piliocolobus pennantii,Piliocolobus pennantii,FALSE,437216,FALSE,,1,Procolobus_pennantii
piliocolobus preussi,Piliocolobus preussi,FALSE,437219,FALSE,,1,Procolobus_preussi
piliocolobus rufomitratus,Piliocolobus rufomitratus,FALSE,1013945,FALSE,,1,Procolobus_rufomitratus
piliocolobus tephrosceles,Piliocolobus tephrosceles,FALSE,1013938,FALSE,,1,NOTFOUND
piliocolobus tholloni,Piliocolobus tholloni,FALSE,1013942,FALSE,,1,NOTFOUND
platanista minor,Platanista minor,FALSE,477494,FALSE,,2,Platanista_gangetica
pogonomelomys bruijni,Pogonomelomys bruijni,FALSE,3608689,FALSE,,1,Pogonomelomys_bruijnii
prionailurus iriomotensis,Prionailurus iriomotensis,FALSE,418475,FALSE,,1,Prionailurus_bengalensis
profelis aurata,Profelis aurata,FALSE,660447,FALSE,,1,Caracal_aurata
