search_string,unique_name,approximate_match,ott_id,is_synonym,flags,number_matches,corrected_name
przewalskium albirostris,Przewalskium albirostris,FALSE,345531,FALSE,,1,Cervus_albirostris
pseudois schaeferi,Pseudois schaeferi,FALSE,317128,FALSE,,1,Pseudois_nayaur
pseudomys laborifex,Pseudomys laborifex,FALSE,976067,FALSE,,1,Pseudomys_johnsoni
pseudopotto martini,Pseudopotto martini,FALSE,4941439,FALSE,,1,Perodicticus_potto
pteropus insularis,Pteropus insularis,FALSE,3613489,FALSE,,1,Pteropus_pelagicus
puma yagouaroundi,Puma yagouaroundi,FALSE,86162,FALSE,,1,Herpailurus_yagouaroundi
pygeretmus shitkovi,Pygeretmus shitkovi,FALSE,3608058,FALSE,,1,Pygeretmus_zhitkovi
rattus arfakiensis,Rattus arfakiensis,FALSE,3608862,FALSE,,1,Rattus_arfakienis
rattus sanila,Rattus sanila,FALSE,3608861,FALSE,,1,NOTFOUND
rhabdomys dilectus,Rhabdomys dilectus,FALSE,224251,FALSE,,1,NOTFOUND
rhinolophus cornutus,Rhinolophus cornutus,FALSE,423033,FALSE,,1,NOTFOUND
rhinolophus imaizumii,Rhinolophus imaizumii,FALSE,3614103,FALSE,,1,NOTFOUND
rhinolophus monoceros,Rhinolophus monoceros,FALSE,71984,FALSE,,1,NOTFOUND
saiga borealis,Saiga borealis,FALSE,3611670,FALSE,,1,NOTFOUND
salpingotus thomasi,Salpingotus thomasi,FALSE,3608055,FALSE,,1,NOTFOUND
scotoecus albigula,Scotoecus albigula,FALSE,3613728,FALSE,,1,NOTFOUND
scotoecus hindei,Scotoecus hindei,FALSE,3613731,FALSE,,1,NOTFOUND
scotonycteris ophiodon,Scotonycteris ophiodon,FALSE,3613529,FALSE,,1,Casinycteris_ophiodon
sminthopsis boullangerensis,Sminthopsis boullangerensis,FALSE,3607148,FALSE,,1,NOTFOUND
sorex gaspensis,Sorex gaspensis,FALSE,200880,FALSE,,1,Sorex_dispar
spalax carmeli,Spalax carmeli,FALSE,881882,FALSE,,1,NOTFOUND
spermophilus musicus,Spermophilus musicus,FALSE,782264,FALSE,,1,NOTFOUND
sturnira thomasi,Sturnira thomasi,FALSE,3613601,FALSE,,1,Sturnira_angeli
tachyoryctes ibeanus,Tachyoryctes ibeanus,FALSE,3608561,FALSE,,1,NOTFOUND
tachyoryctes ruandae,Tachyoryctes ruandae,FALSE,3608570,FALSE,,1,NOTFOUND
tamiops mcclellandii,Tamiops mcclellandii,FALSE,843314,FALSE,,1,Tamiops_macclellandii
taurotragus derbianus,Taurotragus derbianus,FALSE,147238,FALSE,,1,Tragelaphus_derbianus
thamnomys major,Thamnomys major,FALSE,3611206,FALSE,,1,NOTFOUND
trachypithecus ebenus,Trachypithecus ebenus,FALSE,3607628,FALSE,,1,NOTFOUND
trichosurus arnhemensis,Trichosurus arnhemensis,FALSE,836539,FALSE,,1,NOTFOUND
trichosurus johnstonii,Trichosurus johnstonii,FALSE,44500,FALSE,,1,NOTFOUND
zaglossus bruijni,Zaglossus bruijni,FALSE,565578,FALSE,,1,Zaglossus_bruijnii
zyzomys palatilis,Zyzomys palatilis,FALSE,399975,FALSE,,1,Zyzomys_palatalis
alcelaphus lichtensteinii,Alcelaphus lichtensteini,FALSE,363033,TRUE,,1,Alcelaphus_buselaphus
aotus hershkovitzi,Aotus lemurinus,FALSE,897634,TRUE,,1,Aotus_lemurinus
bassaricyon lasius,Bassaricyon gabbii,FALSE,178244,TRUE,,1,Bassaricyon_gabbii
bassaricyon pauli,Bassaricyon gabbii,FALSE,178244,TRUE,,1,Bassaricyon_gabbii
bunopithecus hoolock,Hoolock hoolock,FALSE,1029474,TRUE,,1,Hoolock_hoolock
callithrix argentata,Mico argentatus,FALSE,1015228,TRUE,,1,Mico_argentatus
callithrix chrysoleuca,Mico chrysoleucus,FALSE,3607561,TRUE,,1,Mico_chrysoleucus
callithrix emiliae,Mico emiliae,FALSE,488310,TRUE,,1,Mico_emiliae
callithrix humeralifera,Mico humeralifer,FALSE,683993,TRUE,,1,Mico_humeralifer
callithrix intermedia,Mico intermedius,FALSE,3607563,TRUE,,1,Mico_intermedius
callithrix leucippe,Mico leucippe,FALSE,3607564,TRUE,,1,Mico_leucippe
callithrix marcai,Mico marcai,FALSE,3607565,TRUE,,1,Mico_marcai
callithrix mauesi,Mico mauesi,FALSE,341884,TRUE,,1,Mico_mauesi
callithrix melanura,Mico melanurus,FALSE,1031373,TRUE,,1,Mico_melanurus
callithrix nigriceps,Mico nigriceps,FALSE,3607568,TRUE,,1,Mico_nigriceps
cebus apella,Sapajus apella,FALSE,197026,TRUE,,1,Sapajus_apella
cebus libidinosus,Sapajus libidinosus,FALSE,748283,TRUE,,1,Sapajus_libidinosus
cebus nigritus,Sapajus nigritus,FALSE,411831,TRUE,,1,Sapajus_nigritus
cebus xanthosternos,Sapajus xanthosternos,FALSE,331561,TRUE,,1,Sapajus_xanthosternos
cheirogaleus adipicaudatus,Cheirogaleus medius,FALSE,863759,TRUE,,1,Cheirogaleus_medius
cryptomys amatus,Fukomys amatus,FALSE,107128,TRUE,,1,Fukomys_amatus
cryptomys anselli,Fukomys anselli,FALSE,927982,TRUE,,1,Fukomys_anselli
cryptomys bocagei,Fukomys bocagei,FALSE,257746,TRUE,,1,Fukomys_bocagei
cryptomys damarensis,Fukomys damarensis,FALSE,895549,TRUE,,1,Fukomys_damarensis
cryptomys darlingi,Fukomys darlingi,FALSE,257739,TRUE,,1,Fukomys_darlingi
cryptomys mechowi,Fukomys mechowii,FALSE,107104,TRUE,,1,Fukomys_mechowi
cryptomys ochraceocinereus,Fukomys ochraceocinereus,FALSE,927962,TRUE,,1,Fukomys_ochraceocinereus
diplomys rufodorsalis,Santamartamys rufodorsalis,FALSE,3610457,TRUE,,1,Santamartamys_rufodorsalis
echimys semivillosus,Pattonomys semivillosus,FALSE,1002066,TRUE,,1,Pattonomys_semivillosus
echinoprocta rufescens,Coendou rufescens,FALSE,3609665,TRUE,,1,Coendou_rufescens
eptesicus matroka,Neoromicia matroka,FALSE,514381,TRUE,,1,Neoromicia_matroka
erethizon dorsata,Erethizon dorsatus,FALSE,3609645,TRUE,,1,Erethizon_dorsatum
eulemur albocollaris,Eulemur cinereiceps,FALSE,975685,TRUE,,2,Eulemur_cinereiceps
felis manul,Otocolobus manul,FALSE,86183,TRUE,,1,Otocolobus_manul
galago demidoff,Galagoides demidoff,FALSE,653041,TRUE,,1,Galagoides_demidovii
galago nyasae,Galago granti,FALSE,323055,TRUE,,1,Galagoides_granti
galago thomasi,Galagoides thomasi,FALSE,202831,TRUE,,1,Galagoides_thomasi
galago zanzibaricus,Galagoides zanzibaricus,FALSE,552575,TRUE,,2,Galagoides_zanzibaricus
gracilinanus agricolai,Cryptonanus agricolai,FALSE,3606702,TRUE,,1,Cryptonanus_agricolai
hemitragus jayakari,Arabitragus jayakari,FALSE,1068706,TRUE,,1,Arabitragus_jayakari
hydromys habbema,Baiyankamys habbema,FALSE,3608609,TRUE,,1,Baiyankamys_habbema
hydromys shawmayeri,Baiyankamys shawmayeri,FALSE,3608614,TRUE,,1,Baiyankamys_shawmayeri
hypsugo crassulus,Parahypsugo crassulus,FALSE,136222,TRUE,,1,Pipistrellus_crassulus
hypsugo eisentrauti,Parahypsugo eisentrauti,FALSE,635106,TRUE,,1,Pipistrellus_eisentrauti
leopardus jacobitus,Leopardus jacobita,FALSE,904397,TRUE,,1,Leopardus_jacobita
lissonycteris angolensis,Myonycteris angolensis,FALSE,687492,TRUE,,1,Myonycteris_angolensis
makalata grandis,Toromys grandis,FALSE,439346,TRUE,,1,Toromys_grandis
makalata occasius,Pattonomys occasius,FALSE,3609823,TRUE,,1,Pattonomys_occasius
makalata rhipidura,Toromys rhipidurus,FALSE,3609806,TRUE,,1,Toromys_rhipidurus
microhydromys musseri,Neacomys musseri,FALSE,48240,TRUE,,1,Neacomys_musseri
micromurexia habbema,Murexia habbema,FALSE,304008,TRUE,,1,Murexia_habbema
monachus schauinslandi,Neomonachus schauinslandi,FALSE,180367,TRUE,,1,Neomonachus_schauinslandi
monachus tropicalis,Neomonachus tropicalis,FALSE,3612943,TRUE,,1,Neomonachus_tropicalis
murexechinus melanurus,Murexia melanurus,FALSE,303997,TRUE,,1,Murexia_melanurus
murina grisea,Harpiola grisea,FALSE,3613626,TRUE,,1,Harpiola_grisea
neophascogale lorentzi,Neophascogale lorentzii,FALSE,1029247,TRUE,,1,Neophascogale_lorentzii
niviventer langbianis,Chiromyscus langbianis,FALSE,887565,TRUE,,1,Chiromyscus_langbianis
oryzomys albigularis,Nephelomys albigularis,FALSE,509370,TRUE,,1,Nephelomys_albigularis
oryzomys alfaroi,Handleyomys alfaroi,FALSE,509365,TRUE,,1,Handleyomys_alfaroi
oryzomys angouya,Sooretamys angouya,FALSE,1039661,TRUE,,1,Sooretamys_angouya
oryzomys auriventer,Nephelomys auriventer,FALSE,3608332,TRUE,,1,Nephelomys_auriventer
oryzomys balneator,Oreoryzomys balneator,FALSE,541877,TRUE,,1,Oreoryzomys_balneator
oryzomys bolivaris,Transandinomys bolivaris,FALSE,781352,TRUE,,1,Transandinomys_bolivaris
oryzomys caracolus,Nephelomys caracolus,FALSE,3608289,TRUE,,1,Nephelomys_caracolus
oryzomys devius,Nephelomys devius,FALSE,3608322,TRUE,,1,Nephelomys_devius
oryzomys emmonsae,Euryoryzomys emmonsae,FALSE,744,TRUE,,1,Euryoryzomys_emmonsae
oryzomys galapagoensis,Aegialomys galapagoensis,FALSE,509361,TRUE,,1,Aegialomys_galapagoensis
oryzomys hammondi,Mindomys hammondi,FALSE,770632,TRUE,,1,Mindomys_hammondi
oryzomys keaysi,Nephelomys keaysi,FALSE,3608301,TRUE,,1,Nephelomys_keaysi
oryzomys lamia,Euryoryzomys lamia,FALSE,634758,TRUE,,1,Euryoryzomys_lamia
oryzomys laticeps,Hylaeamys laticeps,FALSE,874893,TRUE,,1,Hylaeamys_laticeps
oryzomys legatus,Euryoryzomys legatus,FALSE,3608302,TRUE,,1,Euryoryzomys_legatus
oryzomys levipes,Nephelomys levipes,FALSE,775473,TRUE,,1,Nephelomys_levipes
oryzomys macconnelli,Euryoryzomys macconnelli,FALSE,27308,TRUE,,1,Euryoryzomys_macconnelli
oryzomys maracajuensis,Cerradomys maracajuensis,FALSE,315208,TRUE,,1,Cerradomys_maracajuensis
oryzomys marinhus,Cerradomys marinhus,FALSE,315202,TRUE,,1,Cerradomys_marinhus
oryzomys megacephalus,Hylaeamys megacephalus,FALSE,469034,TRUE,,1,Hylaeamys_megacephalus
oryzomys melanotis,Handleyomys melanotis,FALSE,4940983,TRUE,,1,Handleyomys_melanotis
oryzomys meridensis,Nephelomys meridensis,FALSE,3608311,TRUE,,1,Nephelomys_meridensis
oryzomys nitidus,Euryoryzomys nitidus,FALSE,27289,TRUE,,1,Euryoryzomys_nitidus
oryzomys perenensis,Hylaeamys perenensis,FALSE,634762,TRUE,,1,Hylaeamys_perenensis
oryzomys polius,Eremoryzomys polius,FALSE,1035611,TRUE,,1,Eremoryzomys_polius
oryzomys rhabdops,Handleyomys rhabdops,FALSE,3608293,TRUE,,1,Handleyomys_rhabdops
oryzomys rostratus,Handleyomys rostratus,FALSE,509355,TRUE,,1,Handleyomys_rostratus
oryzomys russatus,Euryoryzomys russatus,FALSE,739,TRUE,,1,Euryoryzomys_russatus
oryzomys saturatior,Handleyomys saturatior,FALSE,509359,TRUE,,1,Handleyomys_saturatior
oryzomys scotti,Cerradomys scotti,FALSE,315211,TRUE,,1,Cerradomys_scotti
oryzomys subflavus,Cerradomys subflavus,FALSE,570191,TRUE,,1,Cerradomys_subflavus
oryzomys talamancae,Transandinomys talamancae,FALSE,1039733,TRUE,,1,Transandinomys_talamancae talamancae
oryzomys xanthaeolus,Aegialomys xanthaeolus,FALSE,282364,TRUE,,1,Aegialomys_xanthaeolus
oryzomys yunganus,Hylaeamys yunganus,FALSE,509347,TRUE,,1,Hylaeamys_yunganus
otaria flavescens,Otaria byronia,FALSE,273182,TRUE,,1,Otaria_bryonia
paramurexia rothschildi,Murexia rothschildi,FALSE,929326,TRUE,,1,Murexia_rothschildi
phaiomys leucurus,Neodon leucurus,FALSE,662405,TRUE,,1,Neodon_leucurus
phascomurexia naso,Antechinus naso,FALSE,470342,TRUE,,1,Murexia_naso
pipistrellus hesperus,Parastrellus hesperus,FALSE,1034632,TRUE,,1,Parastrellus_hesperus
pteralopex acrodonta,Mirimiri acrodonta,FALSE,48401,TRUE,,1,Mirimiri_acrodonta
pteropus banakrisi,Pteropus alecto,FALSE,813028,TRUE,,1,Pteropus_alecto
pteropus leucopterus,Desmalopex leucopterus,FALSE,740197,TRUE,,1,Desmalopex_leucopterus
spermophilus adocetus,Notocitellus adocetus,FALSE,934737,TRUE,,1,Notocitellus_adocetus
spermophilus annulatus,Notocitellus annulatus,FALSE,359117,TRUE,,1,Notocitellus_annulatus
spermophilus armatus,Urocitellus armatus,FALSE,359110,TRUE,,1,Urocitellus_armatus
spermophilus atricapillus,Otospermophilus atricapillus,FALSE,1055504,TRUE,,1,Otospermophilus_atricapillus
spermophilus beecheyi,Otospermophilus beecheyi,FALSE,798034,TRUE,,1,Otospermophilus_beecheyi
spermophilus beldingi,Urocitellus beldingi,FALSE,359107,TRUE,,1,Urocitellus_beldingi
spermophilus brunneus,Urocitellus brunneus,FALSE,670618,TRUE,,1,Urocitellus_brunneus
spermophilus canus,Urocitellus canus,FALSE,3609062,TRUE,,1,Urocitellus_canus
spermophilus columbianus,Urocitellus columbianus,FALSE,1014254,TRUE,,1,Urocitellus_columbianus
spermophilus elegans,Urocitellus elegans,FALSE,359100,TRUE,,1,Urocitellus_elegans
spermophilus franklinii,Poliocitellus franklinii,FALSE,532327,TRUE,,1,Poliocitellus_franklinii
spermophilus lateralis,Callospermophilus lateralis,FALSE,604319,TRUE,,1,Callospermophilus_lateralis
spermophilus madrensis,Callospermophilus madrensis,FALSE,782282,TRUE,,1,Callospermophilus_madrensis
spermophilus mexicanus,Ictidomys mexicanus,FALSE,782276,TRUE,,1,Ictidomys_mexicanus
spermophilus mohavensis,Xerospermophilus mohavensis,FALSE,782266,TRUE,,1,Xerospermophilus_mohavensis
spermophilus mollis,Urocitellus mollis,FALSE,595745,TRUE,,1,Urocitellus_mollis
spermophilus parryii,Urocitellus parryii,FALSE,289901,TRUE,,1,Urocitellus_parryii
spermophilus perotensis,Xerospermophilus perotensis,FALSE,141525,TRUE,,1,Xerospermophilus_perotensis
spermophilus richardsonii,Urocitellus richardsonii,FALSE,828701,TRUE,,1,Urocitellus_richardsonii
spermophilus saturatus,Callospermophilus saturatus,FALSE,208064,TRUE,,2,Callospermophilus_saturatus
spermophilus spilosoma,Xerospermophilus spilosoma,FALSE,121776,TRUE,,1,Xerospermophilus_spilosoma
spermophilus tereticaudus,Xerospermophilus tereticaudus,FALSE,833672,TRUE,,1,Xerospermophilus_tereticaudus
spermophilus townsendii,Urocitellus townsendii,FALSE,833666,TRUE,,1,Urocitellus_townsendii
spermophilus tridecemlineatus,Ictidomys tridecemlineatus,FALSE,989655,TRUE,,1,Ictidomys_tridecemlineatus
spermophilus undulatus,Urocitellus undulatus,FALSE,595759,TRUE,,1,Urocitellus_undulatus
spermophilus variegatus,Otospermophilus variegatus,FALSE,532304,TRUE,,1,Otospermophilus_variegatus
spermophilus washingtoni,Urocitellus washingtoni,FALSE,833685,TRUE,,1,Urocitellus_washingtoni
sphiggurus insidiosus,Coendou insidiosus,FALSE,248890,TRUE,,1,Coendou_insidiosus
sphiggurus melanurus,Coendou melanurus,FALSE,950500,TRUE,,1,Coendou_melanurus
sphiggurus mexicanus,Coendou mexicanus,FALSE,1080803,TRUE,,1,Coendou_mexicanus
sphiggurus pruinosus,Coendou pruinosus,FALSE,3609649,TRUE,,1,Coendou_pruinosus
sphiggurus spinosus,Coendou spinosus,FALSE,3609652,TRUE,,1,Coendou_spinosus
sphiggurus vestitus,Coendou vestitus,FALSE,3609655,TRUE,,1,Coendou_vestitus
sphiggurus villosus,Coendou villosus,FALSE,44975,TRUE,,1,NOTFOUND
sus salvanius,Porcula salvania,FALSE,556761,TRUE,,1,Porcula_salvania
taurotragus oryx,Tragelaphus oryx,FALSE,70832,TRUE,,1,Tragelaphus_oryx
triaenops auritus,Paratriaenops auritus,FALSE,1071075,TRUE,,1,Paratriaenops_auritus
triaenops furculus,Paratriaenops furculus,FALSE,221782,TRUE,,1,Paratriaenops_furculus
uncia uncia,Panthera uncia,FALSE,532117,TRUE,,1,Panthera_uncia
lophocebus opdenboschi,NA,NA,NA,NA,NA,NA,Lophocebus_aterrimus
saguinus pileatus,NA,NA,NA,NA,NA,NA,Saguinus_mystax